y_real,y_pred
0,0.19723925
0,0.32683733
0,0.27410585
0,0.16205269
0,0.36529052
0,0.5836367
0,0.23161815
0,0.3749197
0,0.13493642
0,0.3166611
0,0.35224456
0,0.29626578
0,0.31416044
0,0.32176995
0,0.37413853
0,0.37636873
0,0.16868614
0,0.30278155
0,0.29998708
0,0.26845676
0,0.5245551
0,0.16561191
0,0.45673674
0,0.23727143
0,0.3969863
0,0.33145314
0,0.2711575
0,0.39836565
0,0.2914073
0,0.1874905
0,0.25683528
0,0.09714423
0,0.45394954
0,0.454822
0,0.3484169
0,0.45797536
0,0.31454423
0,0.36608997
0,0.36758205
0,0.35855278
0,0.30036813
0,0.18141572
0,0.323624
0,0.5308008
0,0.35258833
0,0.34686357
0,0.3372634
0,0.2820466
0,0.38397056
0,0.29010382
0,0.15127383
0,0.2281233
0,0.26793706
0,0.43900722
0,0.2677712
0,0.43003273
0,0.14129196
0,0.21674189
0,0.22116438
0,0.30955976
0,0.5191687
0,0.360441
0,0.42696127
0,0.44387382
0,0.13520753
0,0.40813294
0,0.27744165
0,0.29407957
0,0.23438942
0,0.27894238
0,0.31970182
0,0.16464317
0,0.4474288
0,0.27015677
0,0.13342306
0,0.13917261
0,0.22627534
0,0.4743442
0,0.16566809
0,0.14479019
0,0.30691963
0,0.18445939
0,0.21917523
0,0.24337742
0,0.5237124
0,0.2896112
0,0.1280568
0,0.3151396
0,0.23529871
0,0.23655358
0,0.31705663
0,0.1058637
0,0.30017078
0,0.17980473
0,0.45946643
0,0.4795959
0,0.58090574
0,0.37117058
0,0.2786375
0,0.23671372
0,0.21808667
0,0.61157244
0,0.15740764
0,0.29993394
0,0.22168578
0,0.34412798
0,0.53425527
0,0.14034511
0,0.14034511
0,0.54587793
0,0.3090398
0,0.48655882
0,0.20888583
0,0.21605022
0,0.30794594
0,0.5425956
0,0.22593518
0,0.47374776
0,0.23735513
0,0.3208412
0,0.27511784
0,0.49222392
0,0.38253665
0,0.28835356
0,0.22171035
0,0.56801987
0,0.23405808
0,0.36893547
0,0.2524806
0,0.35599998
0,0.43256256
0,0.419085
0,0.32336262
0,0.6067525
0,0.22574033
0,0.60815316
0,0.49945283
0,0.3014302
0,0.11961651
0,0.37442476
0,0.21397516
0,0.35144633
0,0.38023606
0,0.39071184
0,0.40157878
0,0.39860746
0,0.5797581
0,0.24094477
0,0.116596356
0,0.26999292
0,0.41170928
0,0.38231447
0,0.2559743
0,0.15555932
0,0.34538773
0,0.32053325
0,0.327107
1,0.3777036
0,0.31016415
0,0.29886463
0,0.35695943
0,0.2308412
0,0.38077718
0,0.091738366
0,0.18920599
0,0.31756064
0,0.4437991
0,0.17133825
0,0.37642515
0,0.31863
0,0.28382394
0,0.28377554
0,0.27328712
0,0.104025796
0,0.24726245
0,0.27929884
0,0.15936884
0,0.30337635
0,0.30784202
0,0.5197232
0,0.24399413
0,0.37410444
0,0.23400533
0,0.47733027
0,0.39140803
0,0.07293636
0,0.29680908
0,0.36537766
0,0.3287871
0,0.31899524
0,0.36436975
0,0.21319172
0,0.421027
0,0.2279803
0,0.47640783
0,0.13322979
0,0.39584604
0,0.25995725
0,0.4393151
0,0.40504333
0,0.5897561
1,0.38770884
0,0.35654405
0,0.21392213
1,0.4118782
0,0.47522593
0,0.4033672
0,0.11715699
0,0.2666458
0,0.28647867
0,0.41891906
0,0.46792
0,0.49371397
0,0.36081707
0,0.3346219
0,0.2161137
0,0.26497072
0,0.16335462
0,0.35222036
0,0.11600542
0,0.2987147
0,0.1393393
0,0.34830874
0,0.18193434
0,0.46863973
0,0.2139905
0,0.44556576
0,0.37086022
0,0.24189112
0,0.18936993
0,0.35668844
0,0.24546973
0,0.46147463
0,0.24077962
0,0.16767727
0,0.30055317
0,0.2719439
0,0.2712806
0,0.19536337
0,0.47989017
0,0.14320195
0,0.43586168
0,0.20044811
0,0.43860224
0,0.17450884
0,0.49895126
0,0.33396927
0,0.26095918
0,0.3856735
0,0.37753236
0,0.17565529
0,0.38098922
0,0.42122254
0,0.26812133
0,0.26286978
0,0.43808603
0,0.4009851
1,0.45373768
0,0.34210584
0,0.41491744
1,0.5708569
0,0.38160104
0,0.1802532
0,0.3584123
0,0.5670021
0,0.20191158
0,0.49307916
0,0.22453211
0,0.3298505
0,0.48346964
0,0.2627074
0,0.45454273
0,0.3002667
0,0.41295502
0,0.49807334
0,0.34486637
0,0.31298473
0,0.40264526
0,0.26179743
0,0.2679264
0,0.21391448
0,0.30045816
0,0.12649038
0,0.40535808
0,0.528047
0,0.27419475
0,0.41914865
0,0.13515326
0,0.41188774
0,0.48927316
0,0.3517181
0,0.32153544
0,0.2538933
0,0.32958135
0,0.52201813
0,0.37402096
0,0.2668237
0,0.46625847
0,0.33392486
0,0.11114267
0,0.34088084
0,0.15671985
0,0.10381032
0,0.23110004
0,0.30513695
0,0.1714291
0,0.35479078
0,0.35198587
0,0.22205624
0,0.5456539
0,0.37318042
0,0.3407593
0,0.1742185
0,0.36153954
0,0.30371088
0,0.22513008
0,0.26707697
0,0.3842942
0,0.13026847
0,0.38403004
0,0.34416214
0,0.12261973
0,0.33354655
0,0.42315945
0,0.484463
0,0.4974487
0,0.26012784
0,0.2532239
0,0.3427
0,0.31189623
0,0.42662236
0,0.23248975
0,0.2497093
0,0.28723335
0,0.2604999
0,0.36829937
0,0.24907397
0,0.39933187
0,0.15582597
0,0.19839738
0,0.36146805
0,0.22741333
0,0.43254244
0,0.21777166
0,0.49322507
0,0.17554554
0,0.17732261
0,0.36559343
0,0.38654172
0,0.31363568
0,0.24023761
0,0.3366414
0,0.36772373
0,0.35095203
0,0.37142867
0,0.67343754
0,0.33259645
0,0.16838877
0,0.1774052
0,0.17134596
0,0.44186482
0,0.37209645
0,0.26756006
0,0.36058483
0,0.23385659
0,0.4092049
0,0.077886395
0,0.14629003
0,0.25055775
0,0.47056237
0,0.2958119
0,0.1451221
0,0.14903688
0,0.25043112
0,0.08678914
0,0.32600757
0,0.30390134
0,0.3208499
0,0.40038064
0,0.37513185
0,0.2360506
1,0.53050137
0,0.3169323
0,0.11512293
0,0.36917967
0,0.5707796
0,0.255071
0,0.40870804
0,0.2015424
0,0.14709784
0,0.5689461
0,0.29248106
0,0.55186045
0,0.3264075
0,0.41198328
0,0.38093606
0,0.3853661
0,0.17652394
0,0.33413765
0,0.4240367
0,0.20814835
0,0.47731093
0,0.34231862
0,0.3301937
0,0.3751427
0,0.5014698
0,0.48808774
0,0.19746807
0,0.16557254
0,0.24799666
0,0.23476967
0,0.18294574
0,0.34541434
0,0.5379295
1,0.38101876
0,0.22692958
0,0.13627627
0,0.200911
0,0.59548837
0,0.4057885
0,0.15471187
0,0.12476286
0,0.17854439
0,0.27981567
0,0.22873053
0,0.34298295
0,0.28742456
0,0.4777096
0,0.2892646
0,0.25191966
0,0.28519654
0,0.43955922
0,0.18978654
0,0.24966773
0,0.23884079
0,0.29781547
0,0.29414004
0,0.28344852
0,0.4266743
0,0.6126211
0,0.38381982
0,0.3308016
0,0.32641456
0,0.22266878
0,0.2624688
0,0.2087982
0,0.24792911
0,0.16556102
0,0.46813366
0,0.23924251
0,0.32291776
0,0.4409976
0,0.39542863
0,0.3893146
0,0.23790531
0,0.22906812
0,0.34362355
0,0.32042882
0,0.2745598
0,0.23921412
0,0.46212742
0,0.202338
0,0.50264
0,0.540672
0,0.34242883
0,0.46038032
0,0.27034417
0,0.27723265
0,0.5217126
0,0.2193959
0,0.37544155
0,0.17133465
0,0.40522584
0,0.34024596
0,0.27389145
0,0.29701078
0,0.32244787
0,0.57804537
0,0.35828322
0,0.31341526
0,0.40781778
0,0.51599467
0,0.346217
0,0.44260314
0,0.43375868
0,0.13998723
0,0.13130438
0,0.27037707
0,0.11850569
0,0.3961558
0,0.3115247
0,0.34564456
0,0.19070084
0,0.5218328
0,0.3495802
0,0.32778823
0,0.11903795
0,0.3285049
0,0.30611378
0,0.33216384
1,0.23205459
0,0.3220897
0,0.54261434
0,0.13242653
0,0.23111089
0,0.32155517
0,0.32069522
0,0.19739771
0,0.15194824
0,0.20532386
0,0.43150574
1,0.5145354
0,0.26219028
0,0.45388785
0,0.55209035
0,0.417938
0,0.27301213
0,0.2500848
0,0.47570297
0,0.15753748
0,0.26209202
0,0.2506984
0,0.17501117
0,0.41079935
0,0.40856925
0,0.25281516
0,0.18519752
0,0.367185
1,0.5079116
0,0.34497228
0,0.45910382
0,0.21538611
0,0.3282155
0,0.20519367
0,0.4631991
0,0.36245945
0,0.16994126
0,0.283923
0,0.4216655
0,0.4528404
0,0.32683372
0,0.26577693
0,0.15475166
0,0.24868236
0,0.3067126
0,0.27196562
0,0.41112173
0,0.40991512
0,0.2949174
0,0.40458605
0,0.48896015
0,0.4739815
0,0.2838521
0,0.32608074
0,0.18957654
0,0.22200406
0,0.5353122
0,0.285197
0,0.29548776
0,0.21039072
0,0.32116997
0,0.2011437
0,0.32170954
0,0.35056677
0,0.36698568
0,0.145919
0,0.24342416
0,0.32049704
0,0.54506105
0,0.36293146
0,0.36816025
0,0.16406187
0,0.36862677
0,0.30392176
0,0.36313364
0,0.32103458
0,0.31397185
0,0.6507254
0,0.2680239
0,0.30663183
0,0.3438878
0,0.4520789
0,0.30850464
0,0.54985034
0,0.3673841
0,0.5154154
0,0.35187426
0,0.33329853
0,0.1770315
0,0.68897367
0,0.3678022
0,0.367962
1,0.23085852
0,0.34251094
0,0.3394311
0,0.33334374
0,0.44014052
0,0.4555078
0,0.37491715
0,0.39184314
0,0.48262393
0,0.18903598
0,0.46120122
0,0.30277753
0,0.308543
0,0.23740767
0,0.30657634
0,0.4728476
0,0.48358473
0,0.4904625
0,0.4013033
0,0.109903984
0,0.40051794
0,0.370591
0,0.506487
0,0.4640308
0,0.44331414
0,0.5948175
0,0.17097594
0,0.4464548
0,0.16035508
0,0.3197507
0,0.30732906
0,0.1447377
0,0.49603468
0,0.39921564
0,0.21298572
0,0.12005855
0,0.26111796
0,0.31753033
0,0.59924084
0,0.5896235
0,0.39061287
0,0.34020942
0,0.18550557
0,0.34629333
0,0.212266
0,0.31514254
0,0.36010635
0,0.4930189
0,0.1857257
0,0.38279158
0,0.40709698
0,0.28865477
0,0.34299085
0,0.30274692
0,0.230498
0,0.40952197
0,0.43311304
0,0.45183638
0,0.1835798
0,0.35047936
0,0.29522464
0,0.5021292
0,0.43809858
0,0.25485432
0,0.5352114
0,0.32068762
0,0.3204348
0,0.28511697
0,0.22841798
0,0.11734342
0,0.12551117
0,0.22378442
0,0.23529446
0,0.32330868
0,0.37941432
0,0.093077324
0,0.13587156
0,0.18344206
0,0.36352202
0,0.3435851
0,0.336461
0,0.38913664
0,0.28417554
0,0.3956369
0,0.5128081
0,0.37888008
0,0.57491136
0,0.2336557
0,0.55568373
0,0.37258473
0,0.5282027
0,0.55058444
0,0.42817757
0,0.17779854
0,0.5067801
0,0.13166766
0,0.25484076
0,0.31750557
0,0.34419873
0,0.18434668
0,0.30037066
0,0.45392567
0,0.46944928
0,0.30895215
0,0.43497807
0,0.29738024
0,0.23733571
0,0.3145652
0,0.2835173
0,0.21930479
0,0.09723354
0,0.46820417
0,0.3722608
0,0.18033084
0,0.2910132
0,0.45276934
0,0.20916535
0,0.4110603
0,0.24123074
0,0.11622791
0,0.3215407
0,0.12862328
0,0.1263503
0,0.3885215
0,0.17584984
0,0.21540287
0,0.4516867
0,0.23019557
0,0.38256353
0,0.21319667
0,0.22744282
0,0.269894
0,0.42584336
0,0.119162075
0,0.22177319
0,0.2487025
0,0.22612202
0,0.1592824
0,0.24717566
0,0.1333829
0,0.29266247
0,0.20890869
0,0.30567956
0,0.2670071
0,0.39793265
0,0.23032328
0,0.30421606
0,0.2955918
0,0.47975948
0,0.10819728
0,0.340839
0,0.28788415
0,0.1352321
0,0.32136682
0,0.1868952
0,0.31213605
0,0.41655698
0,0.2737687
0,0.33146656
0,0.31474307
0,0.2065805
0,0.26703852
0,0.18527539
0,0.38474625
0,0.14243531
0,0.50476813
0,0.21196216
0,0.2978882
0,0.40203238
0,0.28502256
0,0.28800222
0,0.34544444
0,0.27303717
0,0.31445947
0,0.15124772
0,0.34486917
0,0.27700865
0,0.2957928
0,0.39129558
0,0.3541308
0,0.08394253
0,0.09225502
0,0.32564417
0,0.19844382
0,0.17244771
0,0.33237523
0,0.5103118
0,0.23400797
0,0.25064126
0,0.4426577
0,0.54182196
0,0.1854577
0,0.26686248
0,0.22736102
0,0.13024996
0,0.124101676
0,0.23232034
0,0.37138742
0,0.25159234
0,0.40641606
0,0.42892227
0,0.23671511
0,0.4405453
0,0.24924104
0,0.22708805
0,0.31118125
0,0.4697524
0,0.27505955
0,0.40693215
0,0.3602821
0,0.38332698
0,0.22239038
0,0.38597974
0,0.25969034
0,0.35703698
1,0.3795181
0,0.42602813
0,0.5223857
0,0.406354
0,0.24424277
1,0.35564286
0,0.3640042
0,0.35866126
0,0.39563423
0,0.407042
0,0.46110514
0,0.318609
0,0.40752465
0,0.39915907
0,0.4445332
0,0.509705
0,0.3454159
0,0.40563428
0,0.35700214
0,0.40548852
0,0.44202793
0,0.26816013
0,0.47633964
0,0.27928868
0,0.3224206
0,0.44300276
0,0.2545677
0,0.3649483
0,0.40274918
0,0.13782555
0,0.3733329
0,0.31378222
0,0.37763217
0,0.5849771
0,0.24887587
0,0.49181446
0,0.43615094
0,0.26645368
0,0.17454094
0,0.34174076
0,0.2529185
0,0.459453
0,0.3747909
0,0.33194616
0,0.30329442
0,0.3346739
0,0.43300173
0,0.50012445
0,0.1993923
0,0.27897668
0,0.17974502
0,0.41144088
0,0.5738044
0,0.3992692
0,0.54293334
0,0.33695242
0,0.22733355
0,0.36338082
0,0.33107677
0,0.42613834
0,0.3058466
0,0.28788948
0,0.4844857
0,0.37706375
0,0.32162717
0,0.2683116
0,0.19177885
0,0.29711604
0,0.19395053
0,0.41687703
0,0.13410209
1,0.49059412
0,0.43317208
0,0.2917274
0,0.1365533
0,0.3142046
0,0.21450423
0,0.22594832
0,0.3893526
0,0.22404099
0,0.393959
0,0.23631431
0,0.38087738
0,0.24860188
0,0.14949346
0,0.2508686
0,0.26095113
0,0.5358631
0,0.42100665
0,0.25819498
0,0.2172861
0,0.3815514
0,0.21693628
0,0.32993767
0,0.40636665
0,0.36825365
0,0.34684315
1,0.28918764
0,0.20276085
0,0.42556137
0,0.16484582
0,0.27976876
0,0.30987084
0,0.6419975
0,0.18681139
0,0.313069
0,0.52138984
0,0.41772
0,0.4357407
0,0.3628952
0,0.2985497
0,0.30193868
0,0.36563897
0,0.32392642
0,0.5586253
0,0.48042387
0,0.34945002
0,0.36655167
0,0.38636914
0,0.42104283
0,0.23611248
0,0.3032106
0,0.2965461
0,0.28781557
0,0.40548927
0,0.33896548
0,0.38665622
0,0.38588127
0,0.5449611
0,0.52776176
0,0.33817893
0,0.17060395
0,0.3851197
0,0.45514944
1,0.5346351
0,0.34379613
0,0.6011784
0,0.18113455
0,0.2956448
0,0.400918
0,0.3300245
0,0.35743636
0,0.19152027
0,0.2100905
0,0.30964318
0,0.32647368
0,0.5497996
0,0.46989357
0,0.3678225
1,0.21168295
0,0.49606547
0,0.31613335
0,0.24405296
0,0.3519394
0,0.55918413
1,0.28970787
0,0.10817902
0,0.38913235
0,0.252944
0,0.34287393
0,0.6165997
0,0.22797276
0,0.29129216
0,0.31737742
0,0.15408495
0,0.31823108
0,0.1483987
0,0.2135142
0,0.16417842
0,0.4892588
0,0.503859
0,0.29379776
1,0.34658653
0,0.33646506
0,0.16353038
0,0.52291006
0,0.15154845
0,0.13789445
0,0.50201094
0,0.54773426
0,0.44723108
0,0.42479956
0,0.12734695
0,0.19075522
0,0.38395053
0,0.40364823
0,0.37308842
0,0.34733102
0,0.23636529
0,0.35517067
0,0.32242954
0,0.3011247
0,0.50657344
0,0.17782895
0,0.14102696
0,0.5066343
0,0.11623689
0,0.46811825
0,0.27992672
0,0.20232481
0,0.17840567
0,0.49240687
0,0.29565853
0,0.22343343
0,0.30800778
0,0.22803552
0,0.55235094
0,0.16124351
0,0.30929846
0,0.23763116
0,0.13200258
0,0.35150176
0,0.28755984
0,0.42445803
0,0.2841679
0,0.28753737
0,0.3304849
0,0.4619988
0,0.27295285
0,0.16616106
0,0.42999476
0,0.34121698
0,0.54936963
0,0.46099722
0,0.36794588
0,0.42123765
0,0.3512906
0,0.20514536
0,0.30288628
0,0.3187316
0,0.3340677
1,0.46346074
0,0.2697766
0,0.21784547
0,0.30095464
0,0.28551698
0,0.6125002
0,0.322242
0,0.2812656
0,0.14618115
0,0.36788183
0,0.42923468
0,0.31620455
0,0.5075781
0,0.30091688
0,0.2019216
0,0.25165233
0,0.5541997
0,0.11522532
0,0.39676276
0,0.3481189
0,0.3790157
0,0.17688204
0,0.25392225
0,0.18107995
0,0.1411881
0,0.2576458
0,0.16436921
0,0.477721
0,0.38276255
0,0.34747732
0,0.64737314
0,0.1054417
1,0.32235965
0,0.32786426
0,0.44793147
0,0.36690444
0,0.33393747
0,0.38928553
0,0.21621637
0,0.21368904
0,0.22286803
0,0.49474272
0,0.3221234
0,0.1989748
0,0.31401643
0,0.347863
0,0.25756615
0,0.30141893
0,0.38406318
0,0.41468427
0,0.16087994
0,0.39553002
0,0.40148267
0,0.24414456
0,0.21575424
0,0.52014697
0,0.22532989
0,0.21746446
0,0.39384028
0,0.56771517
0,0.2821831
0,0.13003844
0,0.25715348
0,0.33718568
0,0.45411375
0,0.16505995
0,0.17342255
0,0.33508694
0,0.14687862
0,0.46163023
0,0.32462376
0,0.27166852
0,0.21847309
0,0.21847309
0,0.4328473
1,0.24946713
0,0.2294534
0,0.5347882
0,0.28054506
0,0.54569435
0,0.30366054
0,0.2809497
0,0.4400596
0,0.24457741
0,0.36570403
0,0.51748437
0,0.3280659
0,0.30445793
0,0.28686866
0,0.20605662
0,0.21591505
0,0.32165733
0,0.2965002
0,0.3728906
0,0.22369145
0,0.48950493
0,0.26799172
0,0.42232534
0,0.6217828
0,0.20016214
0,0.3361714
0,0.23659569
0,0.3953805
0,0.28787214
0,0.29651845
0,0.4823747
0,0.2862488
0,0.38499984
0,0.366413
0,0.36266115
0,0.57483447
0,0.27438146
0,0.12888825
0,0.4011549
0,0.31545088
0,0.31545088
0,0.14921927
0,0.25693446
0,0.5620418
0,0.16079648
0,0.34733516
0,0.33153808
0,0.21490207
0,0.16649438
0,0.36702406
0,0.5124807
0,0.40518075
0,0.40404806
0,0.33475557
0,0.4081771
0,0.26796865
0,0.4944617
0,0.3528795
0,0.5537188
0,0.2790574
0,0.24045347
0,0.35053864
0,0.2374748
0,0.22832371
0,0.4219693
0,0.2174433
0,0.3498852
0,0.17175223
0,0.30437252
0,0.275085
1,0.593118
1,0.502938
1,0.5794133
1,0.31048766
1,0.43996182
1,0.47505367
1,0.537469
1,0.65277356
1,0.3122897
1,0.4337044
1,0.60368836
1,0.28951386
1,0.2153743
1,0.4550542
1,0.37083158
1,0.34133604
