y_real,y_pred
1,0.59821874
1,0.5375344
1,0.31448853
1,0.1924553
1,0.23913874
1,0.273968
1,0.44592094
1,0.34334216
1,0.43168703
1,0.33908758
1,0.23398617
1,0.28506804
1,0.48508805
1,0.4850868
1,0.694407
1,0.4083407
1,0.39024618
1,0.5727608
1,0.5320672
1,0.3700627
1,0.61440545
1,0.39224786
1,0.66229796
1,0.3829288
1,0.47209245
1,0.45554
1,0.41531187
1,0.5775234
1,0.6201625
1,0.37946877
1,0.3851089
1,0.44901788
1,0.46146944
1,0.37439558
1,0.39554366
1,0.5711154
1,0.4806185
1,0.3987389
1,0.26757476
1,0.31636885
1,0.6300069
1,0.5343485
1,0.2768006
1,0.3205803
1,0.40537852
1,0.3872351
1,0.32883394
1,0.3305349
1,0.3930173
1,0.28200302
1,0.407797
1,0.53843683
1,0.527447
1,0.25458854
1,0.39452648
1,0.42373863
1,0.5926694
1,0.35884178
1,0.4838164
1,0.3304104
1,0.49517027
1,0.45694286
1,0.33609125
1,0.33814064
1,0.5049315
1,0.5969944
1,0.38516793
1,0.36731687
1,0.44887796
1,0.35244912
1,0.32207248
1,0.4833779
1,0.30504143
1,0.4855205
1,0.34449524
1,0.33983645
1,0.5662114
1,0.34922627
1,0.4454348
1,0.41267312
1,0.3626542
1,0.21890272
1,0.5380258
1,0.6235716
1,0.14524904
1,0.381403
1,0.64003235
1,0.15217435
1,0.24425066
1,0.4316316
1,0.3837343
1,0.3792934
1,0.3374962
1,0.3277345
1,0.25751898
1,0.12480452
1,0.5487037
1,0.63987035
1,0.3107945
1,0.27013814
1,0.20525597
1,0.5036971
1,0.4648987
1,0.41298836
1,0.6695136
1,0.6695136
1,0.5519922
1,0.3613902
1,0.50030047
1,0.5038015
1,0.21470031
1,0.50565416
1,0.29216415
1,0.5154426
1,0.25071186
1,0.41574112
1,0.41459253
1,0.26603055
1,0.3734422
1,0.41273582
1,0.36872095
1,0.15935235
1,0.31243995
1,0.5820383
1,0.15967424
1,0.34945574
1,0.44921237
1,0.4033838
1,0.35861427
1,0.18062255
1,0.43140256
1,0.22196294
1,0.4565546
1,0.4482637
1,0.5470529
1,0.40439746
1,0.3879412
1,0.32268572
1,0.42213982
1,0.45855296
1,0.30295637
1,0.22561443
1,0.5196095
1,0.34453934
1,0.3371561
1,0.33677682
1,0.33022457
1,0.40736017
1,0.38471574
1,0.6608491
1,0.60347396
1,0.7110522
1,0.27900174
1,0.4366309
1,0.2016655
1,0.5398751
1,0.55036414
1,0.38292536
1,0.17405112
1,0.5537933
1,0.40065494
1,0.55436915
1,0.29883927
1,0.43598297
1,0.3072317
1,0.49109513
1,0.5187186
1,0.26044217
1,0.48038292
1,0.5435282
1,0.62465906
1,0.5967337
1,0.42449668
1,0.31903136
1,0.6743696
1,0.33610937
1,0.26614484
1,0.29192668
1,0.46487305
1,0.46737015
1,0.4284478
1,0.22326535
1,0.57635343
1,0.4450373
1,0.45618218
1,0.6158187
1,0.40140676
1,0.5185956
1,0.601836
1,0.40164083
1,0.3095391
1,0.24697451
1,0.5281043
1,0.4146595
1,0.36279592
1,0.54983896
1,0.1640573
1,0.39878848
1,0.5861583
1,0.41326705
1,0.21444649
1,0.26059747
1,0.31190395
1,0.28020057
1,0.19115527
1,0.27459657
1,0.28911066
1,0.5047904
1,0.24515855
1,0.31997377
1,0.3184613
1,0.28806204
1,0.28733993
1,0.16415222
1,0.58292073
1,0.3267285
1,0.6397894
1,0.42025647
1,0.45149833
1,0.50751925
1,0.3024908
1,0.67952675
1,0.5505228
1,0.52999836
1,0.26539263
1,0.58799136
1,0.622497
1,0.35978395
1,0.3946974
1,0.40017346
1,0.47104067
1,0.42999575
1,0.30817676
1,0.38080415
1,0.46057272
1,0.51633805
1,0.6309629
1,0.27597207
1,0.43905595
1,0.19904779
1,0.5595274
1,0.39132896
1,0.34183523
1,0.5388861
1,0.42919746
1,0.28338474
1,0.360412
1,0.39788553
1,0.48704562
1,0.49523374
1,0.65182567
1,0.28635725
1,0.40943095
1,0.52866024
1,0.2751892
1,0.5105371
1,0.2781192
1,0.47822565
1,0.5877265
1,0.3372147
1,0.35923338
1,0.48668703
1,0.39867294
1,0.48163137
1,0.3926226
1,0.42110828
1,0.4621683
1,0.5968511
1,0.3013645
1,0.5047688
1,0.2364413
1,0.40951574
1,0.6983305
1,0.5813516
1,0.42355886
1,0.48680064
1,0.84495854
1,0.4344099
1,0.47526586
1,0.20730384
1,0.47975898
1,0.35627592
1,0.4469545
1,0.48796976
1,0.4513277
1,0.39806083
1,0.6213114
1,0.43768638
1,0.56903553
1,0.5369696
1,0.6012652
1,0.38074297
1,0.12881857
1,0.3006979
1,0.3316849
1,0.5685601
1,0.3593829
1,0.4310092
1,0.40522018
1,0.45549762
1,0.34922886
1,0.5917157
1,0.3353377
1,0.35535246
1,0.30243134
1,0.3660569
1,0.41731328
1,0.5581329
1,0.3454357
1,0.35178602
1,0.420246
1,0.25090277
1,0.51486784
1,0.26838133
1,0.44862628
1,0.18106465
1,0.41399473
1,0.59661657
1,0.3757203
1,0.348582
1,0.48623908
1,0.39501292
1,0.43633944
1,0.35383177
1,0.4610848
1,0.43901366
1,0.47953212
1,0.29898068
1,0.31465802
1,0.3528193
1,0.4600035
1,0.37689826
1,0.34047943
1,0.5351552
1,0.60092306
1,0.4640417
1,0.3687895
1,0.1920434
1,0.3279642
1,0.53875
1,0.46817878
1,0.31991464
1,0.60489714
1,0.25873756
1,0.60236394
1,0.20402887
1,0.35086122
1,0.3275054
1,0.5958435
1,0.43471274
1,0.49063015
1,0.41467023
1,0.50990176
1,0.34513575
1,0.27858427
1,0.5670213
1,0.65046734
1,0.49569565
1,0.39084277
1,0.45518184
1,0.25840223
1,0.34826377
1,0.13041064
1,0.6276394
1,0.269467
1,0.5124062
1,0.48878253
1,0.47196385
1,0.38642493
1,0.4861327
1,0.34047598
1,0.37605947
1,0.280576
1,0.32612514
1,0.17743084
1,0.3326818
1,0.3678219
1,0.40237895
1,0.30467784
1,0.38480604
1,0.60102993
1,0.5437573
1,0.4370641
1,0.6179479
1,0.5963769
1,0.47669148
1,0.44751444
1,0.46297067
1,0.43856397
1,0.60529184
1,0.5155412
1,0.5512358
1,0.4366665
1,0.51405185
1,0.6056683
1,0.5518065
1,0.21348809
1,0.27374896
1,0.37118924
1,0.4247812
1,0.28611988
1,0.47381946
1,0.51686966
1,0.4411561
1,0.22983162
1,0.30094492
1,0.39252648
1,0.64137095
1,0.35811728
1,0.39510438
1,0.41402668
1,0.43606922
1,0.16702628
1,0.6438421
1,0.270388
1,0.41341862
1,0.56417304
1,0.42615414
1,0.48863545
1,0.41170403
1,0.56581086
1,0.61118776
1,0.4552892
1,0.42451003
1,0.57171017
1,0.47480163
1,0.7103728
1,0.30404332
1,0.37577862
1,0.41538987
1,0.52981585
1,0.47445905
1,0.4083919
1,0.45233852
1,0.4552856
1,0.47665384
1,0.44737744
1,0.48373717
1,0.4857658
1,0.42031947
1,0.36093688
1,0.28379828
1,0.30126828
1,0.3980315
1,0.56201625
1,0.5699298
1,0.73090154
1,0.56527245
1,0.42319608
1,0.54978746
1,0.38215417
1,0.5106617
1,0.547612
1,0.35928944
1,0.45855185
1,0.18177885
1,0.42309272
1,0.42985088
1,0.49298796
1,0.7011051
1,0.19908991
1,0.49938956
1,0.7016408
1,0.55471224
1,0.49024767
1,0.38060033
1,0.5923775
1,0.24669158
1,0.14428535
1,0.6371638
1,0.41989002
1,0.2822505
1,0.42797264
1,0.42301658
1,0.31186005
1,0.5685491
1,0.44667298
1,0.4789337
1,0.5103788
1,0.39149612
1,0.22129963
1,0.588637
1,0.25480723
1,0.43156675
1,0.48866904
1,0.353522
1,0.49505162
1,0.43650213
1,0.38459247
1,0.16447674
1,0.14655268
1,0.48416778
1,0.6018832
1,0.3933394
1,0.30642095
1,0.36378816
1,0.44302803
1,0.46044257
1,0.6670189
1,0.33916864
1,0.41384703
1,0.29106954
1,0.3243415
1,0.5532343
1,0.56785613
1,0.31255177
1,0.26869527
1,0.23609996
1,0.1865692
1,0.324859
1,0.5601149
1,0.3257805
1,0.49872652
1,0.5169421
1,0.5673512
1,0.29012978
1,0.50776196
1,0.35849342
1,0.10933769
1,0.48446152
1,0.5390697
1,0.48689428
1,0.29339734
1,0.32119322
1,0.3044363
1,0.61718297
1,0.28921747
1,0.3577519
1,0.46037495
1,0.50736386
1,0.4906887
1,0.45169917
1,0.44776297
1,0.3510778
1,0.68799543
1,0.62021565
1,0.29663724
1,0.4066775
1,0.5179684
1,0.58558685
1,0.45808208
1,0.5091507
1,0.3042076
1,0.38967088
1,0.52191454
1,0.38074857
1,0.29345617
1,0.4760142
1,0.2990996
1,0.3454421
1,0.14182216
1,0.44605374
1,0.3092112
1,0.30121383
1,0.41629717
1,0.48137
1,0.5393139
1,0.6751204
1,0.6518981
1,0.48661104
1,0.39266723
1,0.34870204
1,0.42374566
1,0.11063735
1,0.2876123
1,0.5462507
1,0.44992727
1,0.33982366
1,0.53397024
1,0.291278
1,0.5172157
1,0.26073658
1,0.51871747
1,0.6469125
1,0.34587967
1,0.43814698
1,0.58566344
1,0.33579785
1,0.6030105
1,0.25770876
1,0.42037523
1,0.26014003
1,0.4559742
1,0.5325755
1,0.19231546
1,0.33200827
1,0.40884978
1,0.2544866
1,0.44160256
1,0.5816601
1,0.48471624
1,0.4155486
1,0.38215354
1,0.2202731
1,0.23893566
1,0.43603805
1,0.4466274
1,0.41231272
1,0.5014225
1,0.38502374
1,0.42874795
1,0.369332
1,0.39407083
1,0.4294434
1,0.39125878
1,0.28464806
1,0.50266623
1,0.36536926
1,0.39321685
1,0.24420477
1,0.37233752
1,0.2701465
1,0.43431166
1,0.41519976
1,0.4223307
1,0.6894969
1,0.50162184
1,0.2700913
1,0.5003845
1,0.3870954
1,0.46658507
1,0.38754737
1,0.4056583
1,0.19939059
1,0.34621614
1,0.67428666
1,0.32765007
1,0.4254184
1,0.38902703
1,0.66677845
1,0.6435095
1,0.3356453
1,0.47422856
1,0.38843054
1,0.35593483
1,0.37938735
1,0.3867831
1,0.1173372
1,0.4053207
1,0.320458
1,0.34226632
1,0.37848055
1,0.46647963
1,0.29065892
1,0.44884178
1,0.5831597
1,0.37234187
1,0.29566225
1,0.45336616
1,0.57999027
1,0.46500117
1,0.5890618
1,0.50120115
1,0.53007495
1,0.40146455
1,0.46645525
1,0.6192194
1,0.45983937
1,0.25229126
1,0.3811296
1,0.45869085
1,0.3510105
1,0.2385364
1,0.80846167
1,0.40111002
1,0.43301138
1,0.3454322
1,0.30430272
1,0.30135998
1,0.2894199
1,0.5763758
1,0.54419994
1,0.32263315
1,0.45172912
1,0.3598636
1,0.40314817
1,0.45658073
1,0.5651441
1,0.54885656
1,0.26703477
1,0.39787632
1,0.37820005
1,0.46419352
1,0.18268396
1,0.6636766
1,0.5162373
1,0.41480196
1,0.17600632
1,0.22402143
1,0.26761448
1,0.4299984
1,0.38420615
1,0.5611314
1,0.58661556
1,0.66998696
1,0.4214372
1,0.2818286
1,0.28877237
1,0.17025986
1,0.45602846
1,0.68974423
1,0.54779845
1,0.5749719
1,0.42437068
1,0.50244725
1,0.63996214
1,0.22930023
1,0.50869006
1,0.5222167
1,0.2205236
1,0.5967243
1,0.48196474
1,0.47112143
1,0.46939108
1,0.45803893
1,0.26846778
1,0.19594468
1,0.4211047
1,0.5456237
1,0.31206334
1,0.44120863
1,0.56425536
1,0.41014978
1,0.39697787
1,0.35907912
1,0.45910656
1,0.56715053
1,0.47539568
1,0.32849476
1,0.2575507
1,0.42557916
1,0.597898
1,0.46824923
1,0.5651618
1,0.38333616
1,0.25840586
1,0.18476011
1,0.445505
1,0.46643087
1,0.36617488
1,0.4405528
1,0.49234578
1,0.38660645
1,0.5202793
1,0.2554544
1,0.43973333
1,0.7181054
1,0.34985724
1,0.36333707
1,0.29587725
1,0.26139042
1,0.46406007
1,0.45291886
1,0.344706
1,0.71663904
1,0.3772749
1,0.34363335
1,0.40635622
1,0.3376098
1,0.43990472
1,0.5080392
1,0.4166198
1,0.44880596
1,0.511792
1,0.41138437
1,0.4659232
1,0.5209528
1,0.4660897
1,0.36360747
1,0.41763166
1,0.5185351
1,0.4576776
1,0.4366393
1,0.4658269
1,0.43002906
1,0.3220266
1,0.5528496
1,0.47627538
1,0.3254229
1,0.21498229
1,0.35525373
1,0.3089928
1,0.5562478
1,0.5053874
1,0.22863178
1,0.52836394
1,0.465748
1,0.3988798
1,0.4449982
1,0.43883884
1,0.22351399
1,0.45756117
1,0.7551666
1,0.4867167
1,0.29499725
1,0.4764509
1,0.29111922
1,0.37732297
1,0.5102493
1,0.4634692
1,0.48475525
1,0.43445587
1,0.46217066
1,0.3880712
1,0.5150872
1,0.43778825
1,0.33918998
1,0.40616843
1,0.2740304
1,0.50787026
1,0.23916338
1,0.37080747
1,0.33140245
1,0.3227214
1,0.6112602
1,0.5554519
1,0.46118295
1,0.5681527
0,0.39794007
0,0.19711018
0,0.52730656
0,0.33082566
0,0.3797066
0,0.28374514
0,0.37336886
0,0.4244021
0,0.30714446
0,0.6151137
0,0.10622707
0,0.6427429
0,0.5305453
0,0.27743533
0,0.34988648
0,0.44637826
0,0.4410509
0,0.5115183
0,0.38990673
0,0.6355807
0,0.2521222
0,0.18144897
0,0.17462501
0,0.5231219
0,0.3045036
0,0.2866106
0,0.36218622
0,0.22938511
0,0.24307202
0,0.12676929
0,0.48227197
0,0.2849245
0,0.1849307
0,0.27357915
0,0.38493437
0,0.60699975
0,0.20350951
0,0.40171823
0,0.2940098
0,0.17032613
0,0.29432732
0,0.27411607
0,0.19470444
0,0.36160475
0,0.23847297
0,0.20807911
0,0.27558142
0,0.44393155
0,0.24181567
0,0.28870752
0,0.31651935
0,0.30865723
0,0.53867245
0,0.42964107
0,0.3338197
0,0.48329508
0,0.40778512
0,0.22833256
0,0.2529657
0,0.12022699
0,0.40827495
0,0.21100605
0,0.19977456
0,0.5312176
0,0.12637101
0,0.43331027
0,0.2579666
0,0.36926877
0,0.38557902
0,0.30455816
0,0.22173838
0,0.8014194
0,0.57949615
0,0.1872075
0,0.14038363
0,0.18482144
0,0.3531914
0,0.36102033
0,0.2543673
0,0.11787833
0,0.31893024
0,0.17257467
0,0.1694665
0,0.1411213
0,0.34192076
0,0.14771782
0,0.22636679
0,0.35502183
0,0.40543213
0,0.32432655
0,0.41174757
0,0.499008
0,0.30983832
0,0.3780475
0,0.18104507
0,0.2257537
0,0.53526986
0,0.23557164
0,0.37533304
0,0.3049469
0,0.28465265
0,0.2947863
0,0.25333267
0,0.43476713
0,0.19033256
0,0.47296113
0,0.3481741
0,0.50680715
0,0.4389994
0,0.30404243
0,0.31792256
0,0.26117107
0,0.35831925
0,0.31373477
0,0.57986784
0,0.30066139
0,0.15011601
0,0.30055124
0,0.34650883
0,0.32839918
0,0.26870185
0,0.43407944
0,0.23949045
0,0.1605444
0,0.15778102
0,0.4425332
0,0.2680048
0,0.16472088
0,0.24486472
0,0.27380082
0,0.2857181
0,0.27250823
0,0.42379507
0,0.16809615
0,0.24591188
0,0.45484716
0,0.34361568
0,0.2918928
0,0.28301707
0,0.30582795
0,0.36966848
0,0.3533507
0,0.19984674
0,0.15025389
0,0.35309097
0,0.44166365
0,0.3208499
0,0.20653324
0,0.5461637
0,0.13669325
0,0.13752522
0,0.38006398
0,0.43588886
0,0.2458678
0,0.52293074
0,0.28673494
0,0.21576238
0,0.21782419
0,0.30017078
0,0.21188118
0,0.16027404
0,0.09739248
1,0.27416578
0,0.17854439
0,0.1906656
0,0.17103443
0,0.22583085
0,0.15448277
0,0.25065905
0,0.2902822
0,0.15848589
1,0.35373926
0,0.67317843
0,0.2024666
0,0.41334167
0,0.36991498
0,0.4582521
0,0.35890013
0,0.29973823
0,0.32158673
0,0.38666564
0,0.38473722
0,0.3724772
0,0.12760021
0,0.29808986
0,0.24744257
0,0.3185063
0,0.26220417
0,0.401033
0,0.2885287
0,0.3631917
0,0.40085027
0,0.19653895
0,0.28593406
1,0.30369538
0,0.26508358
0,0.14545175
0,0.14102696
0,0.32926717
0,0.17725398
0,0.14905488
0,0.29890993
0,0.35902128
0,0.3746978
0,0.0920926
0,0.25724882
0,0.30231
1,0.38652784
0,0.24175933
0,0.34847254
0,0.1474379
0,0.36472005
0,0.2723533
0,0.19114064
0,0.19410568
0,0.072500184
0,0.5004497
0,0.34658358
0,0.24789728
0,0.28997567
0,0.15941289
0,0.32208416
0,0.29585633
0,0.17873332
0,0.59787875
0,0.2408125
0,0.24291722
0,0.42363882
1,0.63301456
0,0.07534871
0,0.1996162
0,0.40709698
0,0.2691938
0,0.2694959
0,0.2661815
0,0.31967226
0,0.23258513
0,0.32384998
1,0.4593601
0,0.21873815
0,0.6613413
0,0.20135635
0,0.1859856
0,0.2862488
0,0.17023166
0,0.20118867
0,0.46428707
0,0.2161295
0,0.43706948
0,0.2213054
0,0.33761883
0,0.17696738
0,0.3245882
0,0.40820533
0,0.37687394
0,0.34685323
0,0.3631029
0,0.25751734
0,0.3639355
0,0.14075848
0,0.22591084
0,0.17439684
0,0.39520317
0,0.3710496
0,0.26110297
0,0.16319065
0,0.4768472
0,0.4478165
0,0.36658052
0,0.40036508
0,0.33470082
0,0.271205
0,0.39894885
0,0.29135907
0,0.35617158
0,0.38249278
0,0.23025091
0,0.3429422
0,0.44840315
0,0.43604195
0,0.40999514
0,0.34943247
0,0.30974644
0,0.33544043
0,0.17926966
0,0.55158997
0,0.30897835
0,0.2620809
0,0.47477245
0,0.19461152
0,0.48523575
0,0.27943608
0,0.13125673
0,0.3155564
0,0.34238634
0,0.35442185
0,0.39755335
0,0.31402585
0,0.49006099
0,0.23700853
0,0.3761996
0,0.29953226
0,0.2921924
0,0.27451107
0,0.114893675
0,0.5980761
0,0.4169964
0,0.44262815
0,0.2581512
0,0.17388292
1,0.42979437
0,0.15552618
0,0.16563913
0,0.25218356
0,0.23511353
0,0.39405572
0,0.3178555
0,0.22612885
0,0.20424841
0,0.23284556
0,0.5422887
0,0.3218947
0,0.4482458
0,0.334842
0,0.22455491
0,0.30319333
0,0.14754547
0,0.16387035
0,0.12928551
0,0.13805027
0,0.23023134
0,0.26656792
0,0.3227677
0,0.2255166
0,0.38934088
0,0.428219
0,0.3693983
0,0.29103142
0,0.33286083
0,0.39003545
0,0.42134348
0,0.2633776
0,0.32861358
0,0.13053033
0,0.24091497
0,0.4383012
0,0.45619804
0,0.3821894
0,0.27321002
0,0.38426277
1,0.6432274
0,0.26752493
0,0.43937472
0,0.18828902
0,0.4562165
0,0.42204615
0,0.12981258
0,0.13622239
0,0.30248177
0,0.41961443
0,0.33021635
0,0.35122973
0,0.23381227
1,0.27229458
0,0.32957396
0,0.36643496
0,0.37279946
0,0.38772613
0,0.36529052
0,0.44443837
0,0.3878315
0,0.38412294
0,0.26416904
0,0.17274176
0,0.22331497
0,0.33593434
0,0.34428683
0,0.47087383
0,0.40747535
0,0.28154215
0,0.23326573
0,0.2605097
0,0.43969342
0,0.32415026
0,0.3195052
0,0.41416803
0,0.24171871
