y_real,y_pred
0,0.42900988
0,0.49442995
0,0.17928782
0,0.43379396
0,0.28559348
1,0.5196852
0,0.23844016
0,0.48233908
0,0.48233908
0,0.29784745
0,0.54460967
0,0.20795095
0,0.4123171
0,0.29482663
0,0.27594525
0,0.3205974
0,0.19298063
0,0.23877922
0,0.22961476
0,0.1323779
0,0.35842332
0,0.19551961
0,0.1810726
0,0.15250473
0,0.3563081
0,0.384147
0,0.38956016
0,0.4235447
0,0.34422678
0,0.37566754
0,0.5235321
0,0.524023
0,0.33462203
0,0.26572078
0,0.5562184
0,0.21094562
0,0.27835533
0,0.22629498
0,0.23398444
0,0.41213778
0,0.31693453
0,0.18824978
0,0.2444848
0,0.31337598
0,0.6426028
0,0.18521895
0,0.23414749
0,0.5082608
0,0.29084215
0,0.6227499
0,0.37032342
0,0.59576875
0,0.22852859
0,0.4186435
0,0.31500655
0,0.18615593
0,0.43821484
0,0.32514384
0,0.31187874
0,0.39408195
0,0.5536843
0,0.73139113
0,0.3141506
0,0.60287565
0,0.23710549
0,0.4886786
0,0.3936362
0,0.33860466
0,0.11357515
0,0.14848526
0,0.30991232
0,0.4654771
1,0.3036759
0,0.32436317
0,0.5509213
0,0.46168998
0,0.21819368
0,0.65722036
0,0.316362
0,0.3864037
0,0.23911731
0,0.29675716
0,0.26938945
0,0.23413439
0,0.36658967
0,0.41148373
0,0.40581182
0,0.6928834
0,0.53607446
0,0.29840925
0,0.40710473
0,0.5018803
0,0.39993185
0,0.19957681
0,0.33649603
0,0.15587616
0,0.29748228
0,0.33522674
0,0.33765784
0,0.16805987
0,0.3072981
0,0.41854593
0,0.30808392
0,0.16600105
0,0.23742767
0,0.19163935
0,0.4403331
0,0.33001152
0,0.110996224
0,0.1414244
0,0.5108378
0,0.24014905
0,0.15345222
0,0.51599467
0,0.3447931
0,0.4536478
0,0.21284585
0,0.3850852
0,0.4687432
0,0.38960308
0,0.33176747
0,0.43412524
0,0.3267596
0,0.3032557
0,0.11483436
0,0.5445153
0,0.2784065
0,0.14540026
0,0.25983188
0,0.2786818
0,0.4064
0,0.28830302
0,0.28153622
0,0.37281945
0,0.16237955
0,0.17026263
0,0.19563466
0,0.22469947
0,0.22142002
0,0.22123136
0,0.25691435
0,0.35764158
0,0.3514114
0,0.32838702
0,0.33184963
0,0.37248236
0,0.6007972
0,0.2181467
0,0.44556975
0,0.21475345
0,0.44357282
0,0.46756735
0,0.22878247
0,0.28282598
0,0.3415916
0,0.39722776
0,0.23935096
0,0.43113086
0,0.25059536
0,0.27871925
0,0.1585693
0,0.17688423
0,0.5236706
0,0.3776851
0,0.44418952
0,0.3994583
0,0.32392225
0,0.43610215
0,0.21849367
0,0.19362615
0,0.34230533
0,0.24258077
0,0.29891673
0,0.4042165
0,0.41350415
0,0.30818808
0,0.2667997
0,0.19950446
0,0.34282717
0,0.28840393
0,0.39856032
0,0.28221196
0,0.2822655
0,0.29714498
0,0.35813808
0,0.55271524
0,0.38397625
0,0.7732829
0,0.20139594
0,0.50926507
0,0.33040217
0,0.32253334
0,0.20108652
0,0.45637345
0,0.18690501
0,0.32468885
0,0.355913
0,0.32427564
0,0.33747423
0,0.21054542
0,0.28008515
0,0.29044297
0,0.36400673
0,0.25443798
0,0.32391173
0,0.20654295
0,0.37238875
0,0.16025947
0,0.47167704
0,0.4692498
0,0.270955
0,0.5527653
0,0.22352836
0,0.24981721
0,0.3758748
0,0.44492117
0,0.52734035
0,0.17486285
0,0.2871541
0,0.37909484
0,0.45542035
0,0.6222611
0,0.3740133
0,0.27084965
0,0.30281615
0,0.5062582
0,0.31330264
0,0.18372539
0,0.30068853
0,0.35240442
0,0.16447471
0,0.3727819
0,0.62661034
0,0.4724471
0,0.33759105
0,0.5115766
0,0.2698268
0,0.36069328
0,0.45008266
0,0.68353987
0,0.27708867
0,0.18602523
0,0.1945841
0,0.5341315
0,0.31815985
0,0.31146365
0,0.43125302
0,0.38372672
0,0.33582297
0,0.35626012
0,0.32110605
0,0.525486
0,0.40283248
0,0.48943427
0,0.53938085
0,0.48141852
0,0.4586224
0,0.44594026
0,0.11203642
0,0.49213046
0,0.40847063
0,0.27280214
0,0.42256597
0,0.19200446
1,0.20403916
0,0.34014842
0,0.37563384
0,0.35718134
0,0.40744358
0,0.2308412
0,0.6582833
0,0.33542725
0,0.18399704
0,0.2254702
0,0.7163081
0,0.21540287
0,0.39116096
0,0.35556644
0,0.44482324
0,0.21284844
0,0.35386
0,0.31199595
0,0.33203486
0,0.2890222
0,0.43546003
0,0.27767873
0,0.45412165
0,0.27103484
0,0.14537744
1,0.5542371
0,0.30101886
0,0.26844603
0,0.20395197
0,0.2611308
0,0.20630366
0,0.45056492
0,0.3441865
0,0.29575574
0,0.20816194
0,0.2843662
0,0.21770574
0,0.3746295
0,0.33077678
0,0.36574575
0,0.35158062
0,0.35532326
0,0.24475233
0,0.20224394
0,0.37233442
0,0.26224226
0,0.24302544
0,0.3589193
0,0.66546565
0,0.50508827
0,0.34986112
0,0.40011418
0,0.590168
0,0.55142355
0,0.14966306
0,0.3764014
0,0.18601601
0,0.34471202
0,0.41848528
0,0.2593441
0,0.49769044
0,0.3628589
1,0.28524998
0,0.45877504
0,0.21385805
0,0.27543575
0,0.45018426
0,0.2866043
0,0.3744991
0,0.3372588
0,0.36249077
0,0.23919208
0,0.09267659
0,0.23585135
0,0.22064827
0,0.3004772
0,0.23393156
0,0.5673681
0,0.15790924
0,0.2671818
0,0.44809628
0,0.5275853
0,0.31482965
0,0.41131273
0,0.4424365
0,0.29405499
0,0.23616114
0,0.28834918
0,0.29008797
0,0.49149272
0,0.09790825
0,0.3806776
0,0.2499749
0,0.35818958
0,0.3499487
0,0.16937059
0,0.20430851
0,0.2270381
0,0.25828668
0,0.4069312
0,0.27976713
0,0.24977097
0,0.5829873
0,0.64714366
0,0.25204793
0,0.19981478
0,0.3133865
0,0.39203653
0,0.35386297
0,0.38621348
0,0.40216622
0,0.5575031
0,0.11342987
0,0.30839476
0,0.29500145
0,0.24414209
0,0.3188453
1,0.610591
0,0.38065028
0,0.19774047
0,0.26488787
1,0.41802037
0,0.68740356
0,0.13003515
0,0.40757906
0,0.3826588
0,0.47309697
0,0.18292807
0,0.3034037
0,0.18526511
0,0.20292288
0,0.49410242
0,0.40204516
0,0.159711
0,0.37142333
0,0.37101567
0,0.17486778
0,0.392071
0,0.77897274
0,0.22459343
0,0.18642361
0,0.38429764
0,0.34818876
0,0.29311588
0,0.3573316
0,0.28297547
0,0.594552
0,0.3737258
0,0.18068217
0,0.41089833
0,0.40748522
0,0.19402398
0,0.6057797
0,0.39947286
0,0.40305385
0,0.17492574
0,0.289733
0,0.26903674
0,0.19617969
0,0.3641177
0,0.4724885
0,0.27797446
0,0.60728115
0,0.19597153
0,0.2565195
0,0.41861403
0,0.20407851
0,0.3262734
0,0.38198683
0,0.42509514
0,0.29599184
0,0.20742732
0,0.32598695
0,0.32996157
0,0.5876401
0,0.34591267
0,0.29170954
0,0.48057446
0,0.44691586
0,0.31448758
0,0.18263888
0,0.4764904
0,0.1490231
0,0.15328653
0,0.6681694
0,0.4133206
0,0.33274612
0,0.38223782
0,0.37138006
0,0.13755485
0,0.38107827
0,0.26744935
0,0.36906388
0,0.36976048
0,0.2087961
0,0.40509507
0,0.2027466
0,0.20306872
0,0.29188302
0,0.36309317
0,0.38823417
0,0.2363777
0,0.21213593
0,0.23818992
0,0.5349827
0,0.14870025
0,0.21190044
0,0.30397287
0,0.17802288
0,0.38335913
0,0.32989419
0,0.33227614
0,0.3515538
0,0.272758
0,0.37977272
0,0.3143398
0,0.097853996
0,0.47865054
0,0.37523606
0,0.44280216
0,0.3168758
0,0.20491691
0,0.30690008
0,0.35022122
0,0.1267044
0,0.30438548
0,0.31350517
0,0.33531088
0,0.21283157
0,0.32907513
0,0.10651782
0,0.22768477
0,0.28795338
0,0.18072334
0,0.36299825
0,0.24740736
0,0.18978703
0,0.21416914
0,0.21385568
0,0.44631076
0,0.40677917
0,0.42033854
0,0.4057666
0,0.47661462
0,0.29803795
0,0.4260622
0,0.4090962
0,0.43690634
0,0.23184104
0,0.4540971
0,0.18580209
0,0.27392793
0,0.2888747
0,0.302539
0,0.5023547
0,0.20457916
0,0.22950137
0,0.5873107
0,0.15470049
0,0.27815318
0,0.48836997
0,0.22916661
0,0.26955068
0,0.24680452
0,0.48651347
0,0.18234088
0,0.38717064
0,0.40603027
0,0.12115033
0,0.35224968
0,0.42361963
0,0.09385876
0,0.19071925
0,0.33335394
0,0.13570601
0,0.29465535
0,0.5398809
0,0.3483758
0,0.49642915
0,0.31174853
0,0.36959517
0,0.3819668
0,0.20209683
0,0.15348166
0,0.40049443
0,0.29986483
0,0.16016227
0,0.38695744
0,0.14652473
0,0.5110598
0,0.34156683
0,0.16499026
0,0.09369932
0,0.19177042
0,0.079992436
0,0.11881504
0,0.092532806
0,0.45725918
0,0.42784142
0,0.26407894
0,0.14808622
0,0.0934613
0,0.17577833
0,0.36764804
0,0.20935014
0,0.14127149
0,0.37580365
0,0.19117074
0,0.27898365
0,0.33194438
0,0.19693688
0,0.3074628
0,0.3213891
0,0.4304554
1,0.22605588
1,0.24064483
1,0.1543017
1,0.3512505
1,0.43819925
1,0.17847742
1,0.39584824
1,0.15406114
1,0.32715693
1,0.51033247
1,0.57261187
1,0.6291641
1,0.27123618
1,0.41040662
1,0.419802
1,0.3294637
1,0.37652114
1,0.48579586
1,0.54289657
1,0.55045384
1,0.48085645
1,0.40919423
1,0.5321882
1,0.49752417
1,0.6779364
1,0.3318537
1,0.710089
1,0.45786327
1,0.28306478
1,0.36876848
1,0.37654096
1,0.57862175
1,0.5794031
1,0.6625282
1,0.49382284
1,0.2636812
1,0.43643123
1,0.19474673
1,0.45601898
1,0.4788638
1,0.46799958
1,0.37826258
1,0.38602284
1,0.34449428
1,0.36410972
1,0.67615837
1,0.39576095
1,0.55306256
1,0.49490395
1,0.4851818
1,0.2264229
1,0.19368605
1,0.41334033
1,0.5660184
1,0.42915452
1,0.45478186
1,0.64466685
1,0.19007154
1,0.27348322
1,0.70317245
1,0.306077
1,0.3245024
1,0.4462337
1,0.5840445
1,0.50143105
1,0.44175464
1,0.42448878
1,0.5933823
1,0.46244338
1,0.4899794
1,0.22529308
1,0.34088326
1,0.43975383
1,0.3008538
1,0.50536907
1,0.2363426
1,0.41294834
1,0.27326533
1,0.33879015
1,0.46381417
1,0.58625734
1,0.62517387
1,0.58919215
1,0.4719202
1,0.24786611
1,0.20767815
1,0.40332097
1,0.6159412
1,0.45651388
1,0.40790004
1,0.5757861
1,0.25613227
1,0.3347168
1,0.6070752
1,0.42992133
1,0.53551877
1,0.41670752
1,0.33331755
1,0.46829978
1,0.28483135
1,0.3394755
1,0.32589215
1,0.46770707
1,0.38742083
1,0.3169296
1,0.58139414
1,0.4430982
1,0.30551124
1,0.47486898
1,0.41756544
1,0.17177641
1,0.17177641
1,0.49529305
1,0.39980158
1,0.45317855
1,0.42892763
1,0.50303036
1,0.5169381
1,0.31345415
1,0.45816654
1,0.5752809
1,0.46910906
1,0.48083627
1,0.4071456
1,0.57435286
1,0.569367
1,0.5516045
1,0.53241575
1,0.5850785
1,0.45704117
1,0.58642995
1,0.5970809
1,0.46241257
1,0.5017699
1,0.5061605
1,0.2438766
1,0.62170345
1,0.67575604
1,0.65331876
1,0.34314075
1,0.5673578
1,0.5699209
1,0.5548161
1,0.62203246
1,0.5245084
1,0.41458735
1,0.41668198
1,0.26193565
1,0.4629031
1,0.2510732
1,0.5191397
1,0.4268925
1,0.42200795
1,0.1865999
1,0.7267108
1,0.5335709
1,0.75476134
1,0.6403891
1,0.40189168
1,0.40488315
1,0.3720198
1,0.52940446
1,0.6398749
1,0.37043005
1,0.47198954
1,0.52648556
1,0.25137365
1,0.5504944
1,0.32519588
1,0.61730206
1,0.54208726
1,0.4824728
1,0.39214003
1,0.36434248
1,0.34322828
1,0.550346
1,0.35994488
1,0.34261397
1,0.3242612
1,0.344706
1,0.4263634
1,0.48104507
1,0.41964376
1,0.32951167
1,0.44805488
1,0.509684
1,0.46440655
1,0.5071576
1,0.37873465
1,0.51267344
1,0.31889054
1,0.57160217
1,0.49408588
1,0.7023142
1,0.44260195
1,0.3276833
1,0.14802995
1,0.5595938
1,0.33423918
1,0.32503003
1,0.45881745
1,0.2664332
1,0.3960558
1,0.47374552
1,0.5372429
1,0.3688759
1,0.39764467
1,0.2866419
1,0.54757243
1,0.56301224
1,0.31510633
1,0.40481657
1,0.3005721
1,0.64122546
1,0.6172639
1,0.37543014
1,0.2334808
1,0.46604827
1,0.32046172
1,0.53163993
1,0.31909233
1,0.24618745
1,0.5802786
1,0.20156953
1,0.58662415
1,0.4367016
1,0.23670334
1,0.5725978
1,0.47805518
1,0.5247976
1,0.49743986
1,0.4537061
1,0.48080176
1,0.6435123
1,0.6146564
1,0.7301118
1,0.4774965
1,0.57354265
1,0.63492155
1,0.33636338
1,0.46636915
1,0.44734785
1,0.45093197
1,0.39707416
1,0.4194086
1,0.4324113
1,0.40190274
1,0.5293949
1,0.39754993
1,0.63710517
1,0.31213492
1,0.32298365
1,0.55162996
1,0.47086152
1,0.64384407
1,0.4482372
1,0.4286356
1,0.5402645
1,0.60048074
1,0.5132972
1,0.27513504
1,0.52276033
1,0.5051944
1,0.4983557
1,0.44075575
1,0.42866006
1,0.6661662
1,0.43358204
1,0.38293865
1,0.37866375
1,0.47685516
1,0.6044454
1,0.33099684
1,0.38696218
1,0.48647684
1,0.5034789
1,0.5096494
1,0.5614843
1,0.5247602
1,0.40137026
1,0.654242
1,0.26600266
1,0.57556164
1,0.27581134
1,0.44706357
1,0.6637454
1,0.29436293
1,0.42995718
1,0.37808943
1,0.62886626
1,0.4147255
1,0.5336824
1,0.57120556
1,0.32147655
1,0.2781883
1,0.25009665
1,0.26495963
1,0.5466912
1,0.40954533
1,0.40897676
1,0.62561935
1,0.36820233
1,0.36777198
1,0.49634138
1,0.47551993
1,0.5264704
1,0.6961268
1,0.5289603
1,0.4850868
1,0.41783538
1,0.37091947
1,0.6211239
1,0.4617509
1,0.5678888
1,0.17041989
1,0.1341618
1,0.34528556
1,0.34258822
1,0.4533643
1,0.44965127
1,0.25136566
1,0.4780048
1,0.53505486
1,0.6113932
1,0.18770584
1,0.25773787
1,0.3754503
1,0.3922064
1,0.48505652
1,0.27083984
1,0.48851058
1,0.23904207
1,0.4627002
1,0.19847368
1,0.3565528
1,0.647697
1,0.7070967
1,0.6494346
1,0.41853732
1,0.44515303
1,0.5875866
1,0.3892493
1,0.65256506
1,0.5705664
1,0.54043394
1,0.31168842
1,0.5657979
1,0.50504833
1,0.17633642
1,0.34623203
1,0.23647718
1,0.3480905
1,0.36141422
1,0.31074303
1,0.57265925
1,0.6486927
1,0.24786663
1,0.42274228
1,0.39870924
1,0.6451972
1,0.46735644
1,0.33464262
1,0.4757635
1,0.53485763
1,0.3933499
1,0.3579528
1,0.4698659
1,0.42757446
1,0.46711546
1,0.3981515
1,0.4047312
1,0.3569392
1,0.24345763
1,0.3112129
1,0.3503325
1,0.3696269
1,0.2256184
1,0.58887964
1,0.48367396
1,0.5567558
1,0.6565279
1,0.60046494
1,0.39818025
1,0.5568149
1,0.54597574
1,0.54544795
1,0.39945415
1,0.69209087
1,0.5546097
1,0.31175098
1,0.36910117
1,0.45395848
1,0.43473092
1,0.22401181
1,0.6303807
1,0.57358456
1,0.58514446
1,0.34942403
1,0.4673567
1,0.49641904
1,0.46786124
1,0.555171
1,0.44266504
1,0.5521016
1,0.53175294
1,0.32127556
1,0.41854915
1,0.68562406
1,0.33620483
1,0.42741728
1,0.41957414
1,0.4727019
1,0.3210713
1,0.29151908
1,0.1559791
1,0.3506107
1,0.31978914
1,0.35817018
1,0.516353
1,0.328271
1,0.46207798
1,0.51445884
1,0.34318283
1,0.41731012
1,0.48810768
1,0.3470442
1,0.5106113
1,0.25024447
1,0.47665274
1,0.54919565
1,0.32558838
1,0.35554156
1,0.41718572
1,0.7086639
1,0.46683756
1,0.47480044
1,0.4225294
1,0.26496902
1,0.18459125
1,0.5934089
1,0.63187927
1,0.19524571
1,0.42080948
1,0.47642514
1,0.49444583
1,0.5848109
1,0.25160453
1,0.14641023
1,0.40006304
1,0.34340596
1,0.31191123
1,0.25342253
1,0.4828814
1,0.26977453
1,0.6122486
1,0.35737434
1,0.22558245
1,0.24115862
1,0.45430318
1,0.31190288
1,0.5363106
1,0.48549113
1,0.32852042
1,0.30940947
1,0.4207915
1,0.39156836
1,0.37320006
1,0.40369183
1,0.34244767
1,0.4552975
1,0.42307985
1,0.3863773
1,0.48206025
1,0.29728302
1,0.50826526
1,0.5565783
1,0.31535414
1,0.28184512
1,0.6685733
1,0.42319942
1,0.44433388
1,0.5942504
1,0.43718153
1,0.49898022
1,0.24073032
1,0.34596017
1,0.6569913
1,0.37111914
1,0.57223034
1,0.41514215
1,0.5276401
1,0.5282764
1,0.25230172
1,0.53333753
1,0.5710624
1,0.53511083
1,0.48547354
1,0.5333973
1,0.21584392
1,0.4764574
1,0.5153331
1,0.2459516
1,0.4318094
1,0.28119776
1,0.5944103
1,0.60316557
1,0.4225495
1,0.31258732
1,0.24933875
1,0.5248234
1,0.485848
1,0.21706963
1,0.30508274
1,0.7549059
1,0.332577
1,0.74116325
1,0.12757109
1,0.6123021
1,0.62727267
1,0.3592957
1,0.36428496
1,0.75018686
1,0.29346624
1,0.36404553
1,0.54380465
1,0.29659018
1,0.33373377
1,0.38574642
1,0.59036005
1,0.3205747
1,0.5525108
1,0.33719674
1,0.50710744
1,0.54493517
1,0.43647647
1,0.5824177
1,0.38300556
1,0.44376412
1,0.27111152
1,0.43557015
1,0.5684314
1,0.38967255
1,0.4151016
1,0.17481686
1,0.413207
1,0.21322584
1,0.51577866
1,0.39658767
1,0.3958526
1,0.6669031
1,0.3966417
1,0.33776715
1,0.49397218
1,0.44697267
1,0.4396882
1,0.41700062
1,0.2421554
1,0.3992186
1,0.47066033
1,0.23195215
1,0.47331068
1,0.4340088
1,0.43074742
1,0.46860245
1,0.20317437
1,0.32325426
1,0.50139
1,0.418983
1,0.53825974
1,0.51564234
1,0.573065
1,0.5001863
1,0.19089329
1,0.48291108
1,0.18868776
1,0.59832174
1,0.30336842
1,0.33694416
1,0.3573679
1,0.37363666
1,0.48486474
1,0.34288034
1,0.58329314
1,0.45311457
1,0.21359046
1,0.39864883
1,0.6181408
1,0.78081137
1,0.58963925
1,0.31221947
1,0.38019624
1,0.44966686
1,0.38460326
1,0.3144974
1,0.29450455
1,0.5157092
1,0.29809812
1,0.24679914
1,0.31039563
1,0.2867927
1,0.4793835
1,0.31242186
1,0.53424376
1,0.47039497
1,0.3768348
1,0.38960382
1,0.45251533
1,0.5402624
1,0.46439812
1,0.44345117
1,0.4544763
1,0.35419333
1,0.4039403
1,0.5523106
1,0.47687635
1,0.37775397
1,0.41855404
1,0.52966315
1,0.20946427
1,0.3802256
1,0.3479061
1,0.37046477
1,0.37160677
1,0.18824261
